DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
binH2	#B08BBB
binH3	#B08BBB
binH4	#B08BBB
binH5	#B08BBB
falH1	#B08BBB
falH2	#B08BBB
mocH1	#B08BBB
mocN2	#ECA869
mocH3	#B08BBB
mocH4	#B08BBB
cseH1	#B08BBB
cseH2	#B08BBB
cseH3	#B08BBB
cseC4	#B5D5C5
cseC5	#B5D5C5
preH1	#B08BBB
preH2	#B08BBB
preH3	#B08BBB
preN4	#ECA869
ccoH1	#B08BBB
ccoH2	#B08BBB
cdrH1	#B08BBB
cdrN2	#ECA869
cdrH3	#B08BBB
cdrH4	#B08BBB
lcrH1	#B08BBB
lcrC2	#B5D5C5
lcrH3	#B08BBB
lcrH4	#B08BBB
lcrH5	#B08BBB
lcrC6	#B5D5C5
sraC1	#B5D5C5
sraC2	#B5D5C5
obiC1	#B5D5C5
obiC2	#B5D5C5
obiN3	#ECA869
obiC4	#B5D5C5
obiC5	#B5D5C5
obiN6	#ECA869
obiN7	#ECA869
obiC8	#B5D5C5
obiC9	#B5D5C5
obiN10	#ECA869
xcoH1	#B08BBB
xcoC2	#B5D5C5
xcoH3	#B08BBB
xcoH4	#B08BBB
xcoC5	#B5D5C5
xcoC6	#B5D5C5
nfuH1	#B08BBB
nfuH2	#B08BBB
nfuN3	#ECA869
nfuH4	#B08BBB
pmaH1	#B08BBB
pmaH2	#B08BBB
cjaH1	#B08BBB
cjaH2	#B08BBB
lcaC1	#B5D5C5
lcaH2	#B08BBB
lcaH3	#B08BBB
lcaH4	#B08BBB
lcaC5	#B5D5C5
lcaC6	#B5D5C5
lcaC7	#B5D5C5
kmaH1	#B08BBB
kmaC2	#B5D5C5
kmaC3	#B5D5C5
kmaH4	#B08BBB
kmaH5	#B08BBB
kmaN6	#ECA869
kmaC7	#B5D5C5
ipuC1	#B5D5C5
ipuC2	#B5D5C5
ipuC3	#B5D5C5
ipuH4	#B08BBB
ipuH5	#B08BBB
ipuH6	#B08BBB
ipuH7	#B08BBB
ipuC8	#B5D5C5
chiH1	#B08BBB
chiH2	#B08BBB
chiN3	#ECA869
chiH4	#B08BBB
chiH5	#B08BBB
oniH1	#B08BBB
oniH2	#B08BBB
oniH3	#B08BBB
oniC4	#B5D5C5
oniC5	#B5D5C5
oniC6	#B5D5C5
oniC7	#B5D5C5
ameN1	#ECA869
ameH2	#B08BBB
ameH3	#B08BBB
ameH4	#B08BBB
okiH1	#B08BBB
okiH2	#B08BBB
okiC3	#B5D5C5
okiH4	#B08BBB
okiC5	#B5D5C5
okiH6	#B08BBB
okiH7	#B08BBB
okiH8	#B08BBB
okiC9	#B5D5C5
cviN1	#ECA869
cviN2	#ECA869
cviN3	#ECA869
cviN4	#ECA869
cviN5	#ECA869
cviN6	#ECA869
cviN7	#ECA869
cviN8	#ECA869
cviN9	#ECA869
cviN10	#ECA869
cviN11	#ECA869
cviN12	#ECA869
cviC13	#B5D5C5
cviC14	#B5D5C5
cviN15	#ECA869
cviN16	#ECA869
cviN17	#ECA869
cviN18	#ECA869
cviC19	#B5D5C5
cviC20	#B5D5C5
nmeH1	#B08BBB
nmeH2	#B08BBB
nscH1	#B08BBB
nscH2	#B08BBB
nscN3	#ECA869
nscH4	#B08BBB
aaeN1	#ECA869
aaeN2	#ECA869
olaH1	#B08BBB
olaH2	#B08BBB
olaN3	#ECA869
olaH4	#B08BBB
tdaC1	#B5D5C5
tdaC2	#B5D5C5
btaN1	#ECA869
btaH2	#B08BBB
btaH3	#B08BBB
btaH4	#B08BBB
btaH5	#B08BBB
sliN1	#ECA869
sliN2	#ECA869
xmaH1	#B08BBB
xmaH2	#B08BBB
xmaH3	#B08BBB
xmaN4	#ECA869
xmaN5	#ECA869
xmaN6	#ECA869
xmaN7	#ECA869
pteH1	#B08BBB
pteN2	#ECA869
pteH3	#B08BBB
pteH4	#B08BBB
ecaH1	#B08BBB
ecaN2	#ECA869
ecaH3	#B08BBB
ecaH4	#B08BBB
ptrH1	#B08BBB
ptrH2	#B08BBB
ptrN3	#ECA869
ptrH4	#B08BBB
pabH1	#B08BBB
pabH2	#B08BBB
pabH3	#B08BBB
pabN4	#ECA869
salH1	#B08BBB
salH2	#B08BBB
salH3	#B08BBB
salH4	#B08BBB
salN5	#ECA869
salN6	#ECA869
salH7	#B08BBB
omeH1	#B08BBB
omeH2	#B08BBB
omeH3	#B08BBB
omeC4	#B5D5C5
omeC5	#B5D5C5
pcaC1	#B5D5C5
pcaC2	#B5D5C5
pcaC3	#B5D5C5
pcaN4	#ECA869
pcaN5	#ECA869
pcaC6	#B5D5C5
pcaN7	#ECA869
pcaN8	#ECA869
pcaN9	#ECA869
pcaC10	#B5D5C5
pcaC11	#B5D5C5
amelC1	#B5D5C5
amelC2	#B5D5C5
clupH1	#B08BBB
clupN2	#ECA869
clupH3	#B08BBB
clupH4	#B08BBB
tgeN1	#ECA869
tgeH2	#B08BBB
tgeH3	#B08BBB
tgeH4	#B08BBB
xheH1	#B08BBB
xheH2	#B08BBB
xheC3	#B5D5C5
xheC4	#B5D5C5
xheH5	#B08BBB
xheC6	#B5D5C5
xheC7	#B5D5C5
mmulH1	#B08BBB
mmulN2	#ECA869
mmulH3	#B08BBB
mmulH4	#B08BBB
cauN1	#ECA869
cauC2	#B5D5C5
cauH3	#B08BBB
cauC4	#B5D5C5
cauC5	#B5D5C5
cauC6	#B5D5C5
cauH7	#B08BBB
cauC8	#B5D5C5
cauC9	#B5D5C5
cauH10	#B08BBB
cauH11	#B08BBB
cauC12	#B5D5C5
cauH13	#B08BBB
cauH14	#B08BBB
cauH15	#B08BBB
bindH1	#B08BBB
bindH2	#B08BBB
bindN3	#ECA869
bindH4	#B08BBB
bindH5	#B08BBB
dmiC1	#B5D5C5
dmiC2	#B5D5C5
tniC1	#B5D5C5
tniC2	#B5D5C5
cgrN1	#ECA869
cgrH2	#B08BBB
cgrH3	#B08BBB
cgrH4	#B08BBB
obirC1	#B5D5C5
obirC2	#B5D5C5
rmaC1	#B5D5C5
pmanH1	#B08BBB
pmanH2	#B08BBB
pmanN3	#ECA869
pmanH4	#B08BBB
canH1	#B08BBB
canH2	#B08BBB
tguH1	#B08BBB
tguH2	#B08BBB
cplH1	#B08BBB
cplH2	#B08BBB
cplC3	#B5D5C5
cplH4	#B08BBB
shaH1	#B08BBB
oanH1	#B08BBB
oanH2	#B08BBB
oanH3	#B08BBB
rfeH1	#B08BBB
rfeH2	#B08BBB
rfeH3	#B08BBB
pdiH1	#B08BBB
pdiH2	#B08BBB
pdiH3	#B08BBB
pmuH1	#B08BBB
pmuH2	#B08BBB
pmuH3	#B08BBB
dinC1	#B5D5C5
dinC2	#B5D5C5
pflH1	#B08BBB
pflH2	#B08BBB
pflC3	#B5D5C5
pflH4	#B08BBB
pflC5	#B5D5C5
pflC6	#B5D5C5
dmaC1	#B5D5C5
dmaC2	#B5D5C5
dseC1	#B5D5C5
dseC2	#B5D5C5
pleN1	#ECA869
pleH2	#B08BBB
pleH3	#B08BBB
pleH4	#B08BBB
elaC1	#B5D5C5
elaH2	#B08BBB
elaC3	#B5D5C5
elaC4	#B5D5C5
elaH5	#B08BBB
elaH6	#B08BBB
apiC1	#B5D5C5
lstH1	#B08BBB
lstH2	#B08BBB
oneH1	#B08BBB
oneC2	#B5D5C5
oneC3	#B5D5C5
oneH4	#B08BBB
oneH5	#B08BBB
oneC6	#B5D5C5
ssuN1	#ECA869
ssuH2	#B08BBB
ssuH3	#B08BBB
ssuH4	#B08BBB
osiC1	#B5D5C5
osiC2	#B5D5C5
osiC3	#B5D5C5
osiC4	#B5D5C5
osiN5	#ECA869
osiC6	#B5D5C5
osiC7	#B5D5C5
osiN8	#ECA869
osiN9	#ECA869
osiC10	#B5D5C5
osiC11	#B5D5C5
osiC12	#B5D5C5
emoC1	#B5D5C5
emoC2	#B5D5C5
emoH3	#B08BBB
emoH4	#B08BBB
emoC5	#B5D5C5
emoH6	#B08BBB
nleH1	#B08BBB
nleN2	#ECA869
nleH3	#B08BBB
nleH4	#B08BBB
aceC1	#B5D5C5
aceH2	#B08BBB
aceH3	#B08BBB
aceC4	#B5D5C5
aceC5	#B5D5C5
aceH6	#B08BBB
aceH7	#B08BBB
gevH1	#B08BBB
gevH2	#B08BBB
gevH3	#B08BBB
lcanN1	#ECA869
lcanH2	#B08BBB
lcanH3	#B08BBB
lcanH4	#B08BBB
rroH1	#B08BBB
rroN2	#ECA869
rroH3	#B08BBB
rroH4	#B08BBB
dsuC1	#B5D5C5
dsuC2	#B5D5C5
ggoH1	#B08BBB
ggoH2	#B08BBB
ggoN3	#ECA869
ggoH4	#B08BBB
sluH1	#B08BBB
sluC2	#B5D5C5
sluC3	#B5D5C5
sluC4	#B5D5C5
sluH5	#B08BBB
sluN6	#ECA869
sluC7	#B5D5C5
sluH8	#B08BBB
mcoH1	#B08BBB
mcoH2	#B08BBB
mcoH3	#B08BBB
psiH1	#B08BBB
psiH2	#B08BBB
psiH3	#B08BBB
psiN4	#ECA869
espC1	#B5D5C5
espC2	#B5D5C5
espC3	#B5D5C5
espH4	#B08BBB
espH5	#B08BBB
espC6	#B5D5C5
espH7	#B08BBB
panN1	#ECA869
panH2	#B08BBB
panH3	#B08BBB
panH4	#B08BBB
panH5	#B08BBB
pleoC1	#B5D5C5
pleoH2	#B08BBB
pleoH3	#B08BBB
pleoH4	#B08BBB
pleoC5	#B5D5C5
pleoC6	#B5D5C5
nviC1	#B5D5C5
nviC2	#B5D5C5
dalC1	#B5D5C5
dalC2	#B5D5C5
cmoH1	#B08BBB
cmoH2	#B08BBB
cjacN1	#ECA869
cjacH2	#B08BBB
cjacH3	#B08BBB
cjacH4	#B08BBB
dplC1	#B5D5C5
dplC2	#B5D5C5
zcaH1	#B08BBB
zcaN2	#ECA869
zcaH3	#B08BBB
zcaH4	#B08BBB
nceC1	#B5D5C5
nceH2	#B08BBB
nceH3	#B08BBB
nceH4	#B08BBB
nceC5	#B5D5C5
ppeC1	#B5D5C5
ppeH2	#B08BBB
ppeH3	#B08BBB
ppeH4	#B08BBB
dcoH1	#B08BBB
dcoH2	#B08BBB
dcoH3	#B08BBB
dcoH4	#B08BBB
dcoH5	#B08BBB
telH1	#B08BBB
telH2	#B08BBB
telH3	#B08BBB
telH4	#B08BBB
telH5	#B08BBB
clumH1	#B08BBB
clumH2	#B08BBB
clumC3	#B5D5C5
clumC4	#B5D5C5
clumH5	#B08BBB
clumC6	#B5D5C5
colH1	#B08BBB
colH2	#B08BBB
ocuH1	#B08BBB
ocuN2	#ECA869
ocuH3	#B08BBB
ocuH4	#B08BBB
lagH1	#B08BBB
lagH2	#B08BBB
lagH3	#B08BBB
hhiC1	#B5D5C5
hhiH2	#B08BBB
hhiC3	#B5D5C5
hhiH4	#B08BBB
hhiH5	#B08BBB
afuH1	#B08BBB
afuH2	#B08BBB
cusH1	#B08BBB
cusH2	#B08BBB
pmagH1	#B08BBB
pmagC2	#B5D5C5
pmagH3	#B08BBB
pmagH4	#B08BBB
pmagC5	#B5D5C5
claH1	#B08BBB
claH2	#B08BBB
merN1	#ECA869
merH2	#B08BBB
merH3	#B08BBB
merH4	#B08BBB
cfeN1	#ECA869
cfeH2	#B08BBB
cfeH3	#B08BBB
cfeH4	#B08BBB
cfeH5	#B08BBB
dpsC1	#B5D5C5
dpsC2	#B5D5C5
bmuH1	#B08BBB
bmuH2	#B08BBB
bmuH3	#B08BBB
bmuN4	#ECA869
pfluC1	#B5D5C5
pfluH2	#B08BBB
pfluH3	#B08BBB
pfluH4	#B08BBB
pfluC5	#B5D5C5
pfluC6	#B5D5C5
creN1	#ECA869
aruH1	#B08BBB
aruH2	#B08BBB
aruC3	#B5D5C5
aruC4	#B5D5C5
aruC5	#B5D5C5
aruC6	#B5D5C5
aruH7	#B08BBB
aruH8	#B08BBB
aruH9	#B08BBB
aruH10	#B08BBB
aruH11	#B08BBB
aruH12	#B08BBB
aruC13	#B5D5C5
bkiC1	#B5D5C5
bkiC2	#B5D5C5
araH1	#B08BBB
araC2	#B5D5C5
araC3	#B5D5C5
araC4	#B5D5C5
araH5	#B08BBB
araH6	#B08BBB
pmarC1	#B5D5C5
pmarH2	#B08BBB
pmarH3	#B08BBB
pmarH4	#B08BBB
pmarC5	#B5D5C5
pmarC6	#B5D5C5
pmarH7	#B08BBB
pmarC8	#B5D5C5
pmarC9	#B5D5C5
pmarC10	#B5D5C5
eluH1	#B08BBB
eluH2	#B08BBB
eluH3	#B08BBB
eluC4	#B5D5C5
eluC5	#B5D5C5
eluC6	#B5D5C5
eluC7	#B5D5C5
eluC8	#B5D5C5
eluC9	#B5D5C5
eluC10	#B5D5C5
rraH1	#B08BBB
rraH2	#B08BBB
rraH3	#B08BBB
ojaH1	#B08BBB
ojaH2	#B08BBB
tvuH1	#B08BBB
tvuN2	#ECA869
tvuH3	#B08BBB
tvuH4	#B08BBB
fheH1	#B08BBB
fheC2	#B5D5C5
fheH3	#B08BBB
fheH4	#B08BBB
fheH5	#B08BBB
fheN6	#ECA869
fheC7	#B5D5C5
fheC8	#B5D5C5
efuC1	#B5D5C5
efuH2	#B08BBB
efuH3	#B08BBB
efuH4	#B08BBB
efuC5	#B5D5C5
efuC6	#B5D5C5
dbuC1	#B5D5C5
dbuC2	#B5D5C5
aniH1	#B08BBB
aniH2	#B08BBB
aniH3	#B08BBB
ttrH1	#B08BBB
ttrN2	#ECA869
ttrH3	#B08BBB
ttrH4	#B08BBB
zviH1	#B08BBB
zviH2	#B08BBB
zviH3	#B08BBB
zceC1	#B5D5C5
zceC2	#B5D5C5
munH1	#B08BBB
munH2	#B08BBB
matH1	#B08BBB
matH2	#B08BBB
mfaH1	#B08BBB
mfaN2	#ECA869
mfaH3	#B08BBB
mfaH4	#B08BBB
ppaN1	#ECA869
ppaH2	#B08BBB
ppaH3	#B08BBB
ppaH4	#B08BBB
ppaH5	#B08BBB
tscH1	#B08BBB
tscH2	#B08BBB
ecrH1	#B08BBB
ecrH2	#B08BBB
ecrC3	#B5D5C5
ecrH4	#B08BBB
ecrN5	#ECA869
ecrC6	#B5D5C5
ecrC7	#B5D5C5
astC1	#B5D5C5
astC2	#B5D5C5
omyH1	#B08BBB
omyC2	#B5D5C5
omyC3	#B5D5C5
omyH4	#B08BBB
omyH5	#B08BBB
omyH6	#B08BBB
omyH7	#B08BBB
omyC8	#B5D5C5
rsaC1	#B5D5C5
rsaC2	#B5D5C5
rsaC3	#B5D5C5
rmiC1	#B5D5C5
rmiC2	#B5D5C5
dsiC1	#B5D5C5
dsiC2	#B5D5C5
dsuzC1	#B5D5C5
dsuzC2	#B5D5C5
aanH1	#B08BBB
aanH2	#B08BBB
aanH3	#B08BBB
aanH4	#B08BBB
aanC5	#B5D5C5
aanC6	#B5D5C5
aanC7	#B5D5C5
aanC8	#B5D5C5
aanC9	#B5D5C5
aanH10	#B08BBB
eelH1	#B08BBB
eelH2	#B08BBB
eelH3	#B08BBB
eelC4	#B5D5C5
oauC1	#B5D5C5
oauH2	#B08BBB
oauH3	#B08BBB
oauC4	#B5D5C5
oauC5	#B5D5C5
oauC6	#B5D5C5
oauH7	#B08BBB
mcyH1	#B08BBB
mcyC2	#B5D5C5
mcyH3	#B08BBB
mcyH4	#B08BBB
mcyH5	#B08BBB
mcyH6	#B08BBB
mcyC7	#B5D5C5
mcyC8	#B5D5C5
mphC1	#B5D5C5
mphC2	#B5D5C5
mphC3	#B5D5C5
catH1	#B08BBB
catH2	#B08BBB
amiN1	#ECA869
amiN2	#ECA869
amiC3	#B5D5C5
aalC1	#B5D5C5
nluC1	#B5D5C5
vpeC1	#B5D5C5
bcoC1	#B5D5C5
bcoC2	#B5D5C5
bcoC3	#B5D5C5
oprH1	#B08BBB
oprH2	#B08BBB
oprH3	#B08BBB
dsubC1	#B5D5C5
dsubC2	#B5D5C5
smeC1	#B5D5C5
smeC2	#B5D5C5
smeC3	#B5D5C5
smeH4	#B08BBB
smeH5	#B08BBB
smeH6	#B08BBB
bpyC1	#B5D5C5
bpyC2	#B5D5C5
mseC1	#B5D5C5
mseC2	#B5D5C5
mseC3	#B5D5C5
bgaH1	#B08BBB
bgaH2	#B08BBB
bgaH3	#B08BBB
agiC1	#B5D5C5
agiC2	#B5D5C5
bmoC1	#B5D5C5
bmoC2	#B5D5C5
nwhH1	#B08BBB
nwhH2	#B08BBB
nwhH3	#B08BBB
nwhC4	#B5D5C5
fruH1	#B08BBB
fruH2	#B08BBB
cdiN1	#ECA869
cdiH2	#B08BBB
cdiH3	#B08BBB
cdiH4	#B08BBB
cdiN5	#ECA869
pnaH1	#B08BBB
pnaH2	#B08BBB
pnaH3	#B08BBB
pnaC4	#B5D5C5
sumC1	#B5D5C5
sumH2	#B08BBB
sumH3	#B08BBB
sumH4	#B08BBB
sumC5	#B5D5C5
sumC6	#B5D5C5
rnoH1	#B08BBB
rnoH2	#B08BBB
rnoH3	#B08BBB
hruH1	#B08BBB
hruH2	#B08BBB
pmoC1	#B5D5C5
cmyH1	#B08BBB
cmyH2	#B08BBB
cmyH3	#B08BBB
cmyH4	#B08BBB
cmyH5	#B08BBB
aplH1	#B08BBB
aplH2	#B08BBB
cquC1	#B5D5C5
cquC2	#B5D5C5
malH1	#B08BBB
malH2	#B08BBB
tacH1	#B08BBB
tacH2	#B08BBB
tacH3	#B08BBB
easN1	#ECA869
easH2	#B08BBB
easH3	#B08BBB
easH4	#B08BBB
lsaC1	#B5D5C5
lsaC2	#B5D5C5
gaeC1	#B5D5C5
gaeC2	#B5D5C5
gaeC3	#B5D5C5
gaeC4	#B5D5C5
gaeN5	#ECA869
gaeC6	#B5D5C5
gaeN7	#ECA869
gaeC8	#B5D5C5
gaeC9	#B5D5C5
gaeC10	#B5D5C5
gaeN11	#ECA869
gaeC12	#B5D5C5
gaeC13	#B5D5C5
gaeC14	#B5D5C5
gaeC15	#B5D5C5
gaeC16	#B5D5C5
gaeC17	#B5D5C5
gaeC18	#B5D5C5
gaeC19	#B5D5C5
gaeN20	#ECA869
gaeC21	#B5D5C5
mreH1	#B08BBB
mreH2	#B08BBB
mreH3	#B08BBB
snaC1	#B5D5C5
snaC2	#B5D5C5
snaH3	#B08BBB
snaH4	#B08BBB
snaC5	#B5D5C5
snaH6	#B08BBB
snaH7	#B08BBB
snaH8	#B08BBB
snaH9	#B08BBB
aflN1	#ECA869
aflH2	#B08BBB
aflH3	#B08BBB
aflH4	#B08BBB
gagH1	#B08BBB
gagH2	#B08BBB
gagH3	#B08BBB
gagN4	#ECA869
pbeN1	#ECA869
pbeH2	#B08BBB
pbeH3	#B08BBB
pbeH4	#B08BBB
btrC1	#B5D5C5
btrC2	#B5D5C5
ggaH3	#B08BBB
ggaH4	#B08BBB
dteC1	#B5D5C5
dteC2	#B5D5C5
dsaC1	#B5D5C5
dsaC2	#B5D5C5
dyaC1	#B5D5C5
dyaC2	#B5D5C5
dsimC1	#B5D5C5
dsimC2	#B5D5C5
oarN1	#ECA869
oarH2	#B08BBB
oarH3	#B08BBB
oarH4	#B08BBB
oarH5	#B08BBB
oarH6	#B08BBB
cpipC1	#B5D5C5
cpipC2	#B5D5C5
sinC1	#B5D5C5
sinC2	#B5D5C5
pseH1	#B08BBB
pseC2	#B5D5C5
pseC3	#B5D5C5
pseC4	#B5D5C5
pseC5	#B5D5C5
pseH6	#B08BBB
xglH1	#B08BBB
xglH2	#B08BBB
xglC3	#B5D5C5
xglC4	#B5D5C5
xglC5	#B5D5C5
xglH6	#B08BBB
itrH1	#B08BBB
itrN2	#ECA869
itrH3	#B08BBB
itrH4	#B08BBB
pafN1	#ECA869
pafH2	#B08BBB
pafH3	#B08BBB
pafH4	#B08BBB
pafH5	#B08BBB
aarC1	#B5D5C5
aarC2	#B5D5C5
gacH1	#B08BBB
gacH2	#B08BBB
gacH3	#B08BBB
gacH4	#B08BBB
gacC5	#B5D5C5
gacC6	#B5D5C5
gacC7	#B5D5C5
gacC8	#B5D5C5
amerC1	#B5D5C5
amerC2	#B5D5C5
aaloH1	#B08BBB
aaloH2	#B08BBB
aaloC3	#B5D5C5
aaloC4	#B5D5C5
aaloC5	#B5D5C5
ptriC1	#B5D5C5
danC1	#B5D5C5
danC2	#B5D5C5
ccaH1	#B08BBB
ccaH2	#B08BBB
ccaH3	#B08BBB
ccaC4	#B5D5C5
fnaH1	#B08BBB
fnaH2	#B08BBB
mboC1	#B5D5C5
mboH2	#B08BBB
mboH3	#B08BBB
mboH4	#B08BBB
mboC5	#B5D5C5
mboC6	#B5D5C5
mboC7	#B5D5C5
pspH1	#B08BBB
pspH2	#B08BBB
pspH3	#B08BBB
pspH4	#B08BBB
pspH5	#B08BBB
pspC6	#B5D5C5
pspN7	#ECA869
pspC8	#B5D5C5
pspH9	#B08BBB
xlaC1	#B5D5C5
xlaC2	#B5D5C5
croH1	#B08BBB
croH2	#B08BBB
croH3	#B08BBB
croC4	#B5D5C5
tjaH1	#B08BBB
tjaC2	#B5D5C5
tjaH3	#B08BBB
tjaH4	#B08BBB
tjaC5	#B5D5C5
gcaH1	#B08BBB
gcaH2	#B08BBB
otsH1	#B08BBB
otsC2	#B5D5C5
otsH3	#B08BBB
otsC4	#B5D5C5
otsH5	#B08BBB
otsC6	#B5D5C5
otsH7	#B08BBB
otsH8	#B08BBB
cunC1	#B5D5C5
cunH2	#B08BBB
cunH3	#B08BBB
cunH4	#B08BBB
cunC5	#B5D5C5
cunC6	#B5D5C5
ccarC1	#B5D5C5
ccarH2	#B08BBB
ccarH3	#B08BBB
ccarC4	#B5D5C5
ccarH5	#B08BBB
ccarC6	#B5D5C5
ccarH7	#B08BBB
ccarH8	#B08BBB
ccarH9	#B08BBB
vlaH1	#B08BBB
vlaN2	#ECA869
vlaH3	#B08BBB
vlaH4	#B08BBB
lgeH1	#B08BBB
lgeH2	#B08BBB
lgeH3	#B08BBB
lgeN4	#ECA869
fcaH1	#B08BBB
fcaN2	#ECA869
fcaH3	#B08BBB
fcaH4	#B08BBB
ptiH1	#B08BBB
ptiH2	#B08BBB
ptiN3	#ECA869
ptiH4	#B08BBB
pleoN7	#ECA869
pleoH8	#B08BBB
pleoH9	#B08BBB
pleoH10	#B08BBB
asaC1	#B5D5C5
asaC2	#B5D5C5
asaH3	#B08BBB
asaC4	#B5D5C5
asaH5	#B08BBB
asaH6	#B08BBB
mamH1	#B08BBB
mamH2	#B08BBB
mamH3	#B08BBB
mamC4	#B5D5C5
mamC5	#B5D5C5
mamC6	#B5D5C5
ptetC1	#B5D5C5
ptetC2	#B5D5C5
ptetC3	#B5D5C5
ptetH4	#B08BBB
ptetH5	#B08BBB
ptetH6	#B08BBB
dwiC1	#B5D5C5
dwiC2	#B5D5C5
sunH1	#B08BBB
sunH2	#B08BBB
sunH3	#B08BBB
sseH1	#B08BBB
sseC2	#B5D5C5
sseH3	#B08BBB
sseH4	#B08BBB
sseH5	#B08BBB
sseC6	#B5D5C5
sseC7	#B5D5C5
pchC1	#B5D5C5
pannH1	#B08BBB
pannC2	#B5D5C5
pannH3	#B08BBB
pannH4	#B08BBB
pannH5	#B08BBB
pannH6	#B08BBB
ccanH1	#B08BBB
ccanH2	#B08BBB
ccanH3	#B08BBB
ccanN4	#ECA869
ccanH5	#B08BBB
ccanH6	#B08BBB
dglN1	#ECA869
dglH2	#B08BBB
dglH3	#B08BBB
dglH4	#B08BBB
vcaC1	#B5D5C5
vcaC2	#B5D5C5
masC1	#B5D5C5
masC2	#B5D5C5
masH3	#B08BBB
masH4	#B08BBB
masH5	#B08BBB
masH6	#B08BBB
masH7	#B08BBB
masC8	#B5D5C5
gafH1	#B08BBB
gafH2	#B08BBB
gafH3	#B08BBB
gafC4	#B5D5C5
gafC5	#B5D5C5
gafC6	#B5D5C5
gafC7	#B5D5C5
bbuH1	#B08BBB
bbuH2	#B08BBB
bbuH3	#B08BBB
bbuN4	#ECA869
bbuH5	#B08BBB
bbuH6	#B08BBB
cidH1	#B08BBB
cidH2	#B08BBB
cidH3	#B08BBB
cidC4	#B5D5C5
cglC1	#B5D5C5
cglC2	#B5D5C5
schC1	#B5D5C5
schC2	#B5D5C5
schH3	#B08BBB
schC4	#B5D5C5
schH5	#B08BBB
schH6	#B08BBB
nvisH1	#B08BBB
nvisH2	#B08BBB
nvisH3	#B08BBB
nvisN4	#ECA869
agoC1	#B5D5C5
sarH1	#B08BBB
sarC2	#B5D5C5
sarH3	#B08BBB
sarH4	#B08BBB
sarC5	#B5D5C5
pclC1	#B5D5C5
mmutH1	#B08BBB
mmutH2	#B08BBB
mmutH3	#B08BBB
dpoC1	#B5D5C5
dpoC2	#B5D5C5
dpoN3	#ECA869
dpoC4	#B5D5C5
dpoC5	#B5D5C5
dpoC6	#B5D5C5
dpoC7	#B5D5C5
dpoC8	#B5D5C5
dpoC9	#B5D5C5
dpoC10	#B5D5C5
dpoC11	#B5D5C5
dpoC12	#B5D5C5
dpoC13	#B5D5C5
dpoN14	#ECA869
dpoC15	#B5D5C5
dpoN16	#ECA869
dpoN17	#ECA869
dpoC18	#B5D5C5
dpoC19	#B5D5C5
dpoC20	#B5D5C5
dpoN21	#ECA869
dpoC22	#B5D5C5
dpoC23	#B5D5C5
cclH1	#B08BBB
cclH2	#B08BBB
cclH3	#B08BBB
