DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Clades
tniC2,#FF8533
cgrH1,#FF5733
cgrH2,#FF5733
cgrH3,#FF5733
obirC1,#FF8533
obirN2,#FF8533
obirC3,#FF8533
rmaC1,#FF8533
pmanH1,#FF5733
pmanH2,#FF5733
pmanH3,#FF5733
canH1,#33FF8D
canH2,#33FF8D
tguH1,#33FF8D
tguH2,#33FF8D
cplH1,#FFD733
cplH2,#FFD733
cplC3,#FFD733
cplH4,#FFD733
shaH1,#33FF8D
shaN2,#33FF8D
oanH1,#FF5733
oanH2,#FF5733
oanH3,#FF5733
rfeH1,#FF5733
rfeH2,#FF5733
rfeH3,#FF5733
pdiH1,#FF5733
pdiH2,#FF5733
pdiH3,#FF5733
pmuH1,#33C7FF
pmuH2,#33C7FF
pmuH3,#33C7FF
dinN1,#FF8533
dinC2,#FF8533
dinC3,#FF8533
pflH1,#47D147
pflH2,#47D147
pflC3,#47D147
pflH4,#47D147
pflC5,#47D147
pflC6,#47D147
dmaC1,#FF8533
dmaC2,#FF8533
dseC1,#FF8533
dseC2,#FF8533
pleH1,#FF5733
pleH2,#FF5733
pleH3,#FF5733
elaC1,#47D147
elaH2,#47D147
elaC3,#47D147
elaC4,#47D147
elaC5,#47D147
elaH6,#47D147
elaH7,#47D147
apiC1,#FF8533
lstH1,#33FF8D
lstH2,#33FF8D
oneH1,#47D147
oneC2,#47D147
oneC3,#47D147
oneH4,#47D147
oneH5,#47D147
oneC6,#47D147
ssuH1,#FF5733
ssuH2,#FF5733
ssuH3,#FF5733
osiC1,#33FFD6
osiC2,#33FFD6
osiC3,#33FFD6
osiC4,#33FFD6
osiC5,#33FFD6
osiN6,#33FFD6
osiN7,#33FFD6
osiN8,#33FFD6
osiC9,#33FFD6
osiN10,#33FFD6
osiC11,#33FFD6
osiN12,#33FFD6
osiN13,#33FFD6
osiC14,#33FFD6
osiC15,#33FFD6
emoC1,#47D147
emoC2,#47D147
emoH3,#47D147
emoH4,#47D147
emoC5,#47D147
emoH6,#47D147
nleH1,#FF5733
nleH2,#FF5733
nleH3,#FF5733
aceC1,#47D147
aceH2,#47D147
aceH3,#47D147
aceC4,#47D147
aceC5,#47D147
aceH6,#47D147
aceH7,#47D147
gevH1,#33FFD6
gevH2,#33FFD6
gevH3,#33FFD6
lcanH1,#FF5733
lcanH2,#FF5733
lcanH3,#FF5733
rroH1,#FF5733
rroH2,#FF5733
rroH3,#FF5733
dsuC1,#FF8533
dsuC2,#FF8533
dsuN3,#FF8533
ggoH1,#FF5733
ggoH2,#FF5733
ggoH3,#FF5733
sluH1,#47D147
sluC2,#47D147
sluC3,#47D147
sluC4,#47D147
sluC5,#47D147
sluH6,#47D147
sluC7,#47D147
sluN8,#47D147
sluH9,#47D147
mcoH1,#FF5733
mcoH2,#FF5733
mcoH3,#FF5733
psiH1,#FF5733
psiH2,#FF5733
psiH3,#FF5733
espC1,#47D147
espC2,#47D147
espC3,#47D147
espC4,#47D147
espC5,#47D147
espH6,#47D147
espH7,#47D147
espC8,#47D147
espH9,#47D147
panH1,#FF5733
panH2,#FF5733
panH3,#FF5733
panH4,#FF5733
pleoC1,#47D147
pleoH2,#47D147
pleoH3,#47D147
pleoH4,#47D147
pleoC5,#47D147
pleoC6,#47D147
nviN1,#FF8533
nviC2,#FF8533
nviC3,#FF8533
dalN1,#FF8533
dalC2,#FF8533
dalN3,#FF8533
dalC4,#FF8533
cmoH1,#33FF8D
cmoH2,#33FF8D
cjacH1,#FF5733
cjacH2,#FF5733
cjacH3,#FF5733
dplC1,#FF8533
dplC2,#FF8533
zcaH1,#FF5733
zcaH2,#FF5733
zcaH3,#FF5733
nceC1,#47D147
nceH2,#47D147
nceH3,#47D147
nceH4,#47D147
nceC5,#47D147
nceC6,#47D147
ppeC1,#FFD733
ppeH2,#FFD733
ppeH3,#FFD733
ppeH4,#FFD733
dcoH1,#33FFD6
dcoH2,#33FFD6
dcoH3,#33FFD6
dcoH4,#33FFD6
dcoH5,#33FFD6
telH1,#33C7FF
telH2,#33C7FF
telH3,#33C7FF
telH4,#33C7FF
telH5,#33C7FF
clumH1,#47D147
clumH2,#47D147
clumC3,#47D147
clumC4,#47D147
clumH5,#47D147
clumC6,#47D147
colH1,#33FF8D
colH2,#33FF8D
ocuH1,#FF5733
ocuH2,#FF5733
ocuH3,#FF5733
lagH1,#33C7FF
lagH2,#33C7FF
lagH3,#33C7FF
hhiC1,#47D147
hhiH2,#47D147
hhiN3,#47D147
hhiC4,#47D147
hhiH5,#47D147
hhiH6,#47D147
afuH1,#33FF8D
afuH2,#33FF8D
cusH1,#33FF8D
cusH2,#33FF8D
pmagH1,#47D147
pmagC2,#47D147
pmagC3,#47D147
pmagH4,#47D147
pmagH5,#47D147
pmagC6,#47D147
claH1,#33FF8D
claH2,#33FF8D
merH1,#FF5733
merH2,#FF5733
merH3,#FF5733
cfeH1,#FF5733
cfeH2,#FF5733
cfeH3,#FF5733
cfeH4,#FF5733
dpsC1,#FF8533
dpsC2,#FF8533
dpsN3,#FF8533
bmuH1,#FF5733
bmuH2,#FF5733
bmuH3,#FF5733
pfluC1,#47D147
pfluH2,#47D147
pfluH3,#47D147
pfluH4,#47D147
pfluC5,#47D147
pfluC6,#47D147
creN1,#33FF4D
aruH1,#47D147
aruH2,#47D147
aruC3,#47D147
aruN4,#47D147
aruC5,#47D147
aruC6,#47D147
aruC7,#47D147
aruH8,#47D147
aruH9,#47D147
aruH10,#47D147
aruH11,#47D147
aruH12,#47D147
aruC13,#47D147
aruC14,#47D147
aruH15,#47D147
aruC16,#47D147
aruC17,#47D147
bkiC1,#FF8533
bkiN2,#FF8533
bkiC3,#FF8533
araH1,#FFD733
araC2,#FFD733
araC3,#FFD733
araC4,#FFD733
araH5,#FFD733
araH6,#FFD733
pmarC1,#33FF4D
pmarC2,#33FF4D
pmarC3,#33FF4D
pmarH4,#33FF4D
pmarH5,#33FF4D
pmarH6,#33FF4D
pmarC7,#33FF4D
pmarN8,#33FF4D
pmarC9,#33FF4D
pmarN10,#33FF4D
pmarH11,#33FF4D
pmarC12,#33FF4D
pmarC13,#33FF4D
pmarC14,#33FF4D
eluH1,#47D147
eluH2,#47D147
eluH3,#47D147
eluC4,#47D147
eluC5,#47D147
eluC6,#47D147
eluC7,#47D147
eluC8,#47D147
eluC9,#47D147
eluC10,#47D147
eluC11,#47D147
rraH1,#FF5733
rraH2,#FF5733
rraH3,#FF5733
ojaH1,#33FF8D
ojaH2,#33FF8D
tvuH1,#FF5733
tvuH2,#FF5733
tvuH3,#FF5733
fheH1,#47D147
fheC2,#47D147
fheH3,#47D147
fheH4,#47D147
fheH5,#47D147
fheN6,#47D147
fheC7,#47D147
fheC8,#47D147
efuC1,#47D147
efuH2,#47D147
efuH3,#47D147
efuH4,#47D147
efuC5,#47D147
efuC6,#47D147
dbuC1,#FF8533
dbuC2,#FF8533
aniH1,#FF5733
aniH2,#FF5733
aniH3,#FF5733
ttrH1,#FF5733
ttrH2,#FF5733
ttrH3,#FF5733
zviH1,#33C7FF
zviH2,#33C7FF
zviH3,#33C7FF
zceC1,#FF8533
zceC2,#FF8533
munH1,#33FF8D
munH2,#33FF8D
matH1,#33FF8D
matH2,#33FF8D
mfaH1,#FF5733
mfaH2,#FF5733
mfaH3,#FF5733
ppaH1,#FF5733
ppaH2,#FF5733
ppaH3,#FF5733
ppaH4,#FF5733
tscH1,#33FFD6
tscH2,#33FFD6
ecrH1,#47D147
ecrH2,#47D147
ecrC3,#47D147
ecrH4,#47D147
ecrC5,#47D147
ecrC6,#47D147
ecrC7,#47D147
astC1,#FF8533
astC2,#FF8533
omyH1,#47D147
omyC2,#47D147
omyC3,#47D147
omyH4,#47D147
omyH5,#47D147
omyH6,#47D147
omyH7,#47D147
omyC8,#47D147
rsaC1,#B266FF
rsaC2,#B266FF
rsaC3,#B266FF
rmiC1,#B266FF
rmiC2,#B266FF
dsiC1,#B266FF
dsiC2,#B266FF
dsuzC1,#FF8533
dsuzC2,#FF8533
aanH1,#47D147
aanH2,#47D147
aanH3,#47D147
aanH4,#47D147
aanC5,#47D147
aanC6,#47D147
aanC7,#47D147
aanC8,#47D147
aanC9,#47D147
aanH10,#47D147
eelH1,#47D147
eelH2,#47D147
eelH3,#47D147
eelC4,#47D147
oauC1,#47D147
oauH2,#47D147
oauH3,#47D147
oauC4,#47D147
oauC5,#47D147
oauC6,#47D147
oauH7,#47D147
mcyH1,#47D147
mcyC2,#47D147
mcyH3,#47D147
mcyH4,#47D147
mcyH5,#47D147
mcyH6,#47D147
mcyC7,#47D147
mcyC8,#47D147
mphC1,#FF8533
mphC2,#FF8533
mphC3,#FF8533
mphN4,#FF8533
catH1,#33FF8D
catH2,#33FF8D
amiN1,#33C7FF
amiN2,#33C7FF
amiC3,#33C7FF
aalN1,#FF8533
aalC2,#FF8533
nluC1,#FF8533
vpeN1,#FF8533
vpeC2,#FF8533
bcoN1,#FF8533
bcoC2,#FF8533
bcoC3,#FF8533
bcoC4,#FF8533
oprH1,#FF5733
oprH2,#FF5733
oprH3,#FF5733
dsubC1,#FF8533
dsubC2,#FF8533
smeC1,#47D147
smeC2,#47D147
smeC3,#47D147
smeH4,#47D147
smeH5,#47D147
smeH6,#47D147
smeH7,#47D147
bpyC1,#FF8533
bpyC2,#FF8533
bpyN3,#FF8533
mseC1,#FF8533
mseC2,#FF8533
mseC3,#FF8533
mseC4,#FF8533
bgaH1,#FFC300
bgaH2,#FFC300
bgaH3,#FFC300
agiC1,#FF8533
agiC2,#FF8533
bmoC1,#FF8533
bmoC2,#FF8533
nwhH1,#47D147
nwhH2,#47D147
nwhH3,#47D147
nwhC4,#47D147
nwhC5,#47D147
fruH1,#33FF8D
fruH2,#33FF8D
cdiH1,#FF5733
cdiH2,#FF5733
cdiH3,#FF5733
pnaH1,#47D147
pnaH2,#47D147
pnaH3,#47D147
pnaC4,#47D147
sumC1,#47D147
sumH2,#47D147
sumH3,#47D147
sumH4,#47D147
sumC5,#47D147
sumC6,#47D147
rnoH1,#FF5733
rnoH2,#FF5733
rnoH3,#FF5733
hruH1,#33FF8D
hruH2,#33FF8D
pmoC1,#FFC300
pmoN2,#FFC300
cmyH1,#33FFD6
cmyH2,#33FFD6
cmyH3,#33FFD6
cmyH4,#33FFD6
cmyH5,#33FFD6
aplH1,#33FF8D
aplH2,#33FF8D
cquC1,#FF8533
cquC2,#FF8533
cquN3,#FF8533
malH1,#33FF8D
malH2,#33FF8D
tacH1,#FF5733
tacH2,#FF5733
tacH3,#FF5733
easH1,#FF5733
easH2,#FF5733
easH3,#FF5733
lsaN1,#FF33A6
lsaC2,#FF33A6
lsaC3,#FF33A6
gaeC1,#33FFC0
gaeC2,#33FFC0
gaeC3,#33FFC0
gaeC4,#33FFC0
gaeN5,#33FFC0
gaeC6,#33FFC0
gaeN7,#33FFC0
gaeC8,#33FFC0
gaeC9,#33FFC0
gaeC10,#33FFC0
gaeN11,#33FFC0
gaeC12,#33FFC0
gaeC13,#33FFC0
gaeC14,#33FFC0
gaeC15,#33FFC0
gaeC16,#33FFC0
gaeC17,#33FFC0
gaeC18,#33FFC0
gaeC19,#33FFC0
gaeC20,#33FFC0
gaeN21,#33FFC0
gaeC22,#33FFC0
mreH1,#33FFD6
mreH2,#33FFD6
mreH3,#33FFD6
snaC1,#47D147
snaC2,#47D147
snaH3,#47D147
snaH4,#47D147
snaC5,#47D147
snaH6,#47D147
snaH7,#47D147
snaH8,#47D147
snaH9,#47D147
aflH1,#FF5733
aflH2,#FF5733
aflH3,#FF5733
gagH1,#FF5733
gagH2,#FF5733
gagH3,#FF5733
pbeH1,#FF5733
pbeH2,#FF5733
pbeH3,#FF5733
btrC1,#FF8533
btrN2,#FF8533
btrC3,#FF8533
ggaH2,#33FF8D
ggaH3,#33FF8D
dteC1,#FF8533
dteC2,#FF8533
dsaC1,#FF8533
dsaC2,#FF8533
dyaC1,#FF8533
dyaC2,#FF8533
dsimC1,#FF8533
dsimC2,#FF8533
oarH1,#FF5733
oarH2,#FF5733
oarH3,#FF5733
oarH4,#FF5733
oarH5,#FF5733
cpipN1,#FF8533
cpipN2,#FF8533
cpipC3,#FF8533
cpipC4,#FF8533
sinC1,#FF8533
sinC2,#FF8533
pseH1,#FF3366
pseC2,#FF3366
pseC3,#FF3366
pseC4,#FF3366
pseC5,#FF3366
pseH6,#FF3366
xglH1,#47D147
xglH2,#47D147
xglC3,#47D147
xglC4,#47D147
xglC5,#47D147
xglH6,#47D147
itrH1,#FF5733
itrH2,#FF5733
itrH3,#FF5733
pafH1,#FF5733
pafH2,#FF5733
pafH3,#FF5733
pafH4,#FF5733
aarC1,#FF8533
aarC2,#FF8533
aarN3,#FF8533
gacH1,#47D147
gacH2,#47D147
gacH3,#47D147
gacH4,#47D147
gacC5,#47D147
gacC6,#47D147
gacC7,#47D147
gacC8,#47D147
amerC1,#FF8533
amerC2,#FF8533
amerN3,#FF8533
aaloH1,#47D147
aaloH2,#47D147
aaloC3,#47D147
aaloC4,#47D147
aaloC5,#47D147
ptriC1,#FFC300
danC1,#FF8533
danC2,#FF8533
ccaH1,#FFD733
ccaH2,#FFD733
ccaH3,#FFD733
ccaC4,#FFD733
fnaH1,#33FF8D
fnaH2,#33FF8D
mboC1,#47D147
mboH2,#47D147
mboH3,#47D147
mboH4,#47D147
mboC5,#47D147
mboC6,#47D147
mboC7,#47D147
mboC8,#47D147
pspH1,#47D147
pspH2,#47D147
pspH3,#47D147
pspH4,#47D147
pspH5,#47D147
pspC6,#47D147
pspN7,#47D147
pspC8,#47D147
pspH9,#47D147
xlaC1,#FFC300
xlaC2,#FFC300
xlaN3,#FFC300
croH1,#47D147
croH2,#47D147
croH3,#47D147
croC4,#47D147
tjaH1,#47D147
tjaC2,#47D147
tjaH3,#47D147
tjaH4,#47D147
tjaC5,#47D147
gcaH1,#33FF8D
gcaH2,#33FF8D
otsH1,#47D147
otsC2,#47D147
otsH3,#47D147
otsC4,#47D147
otsH5,#47D147
otsC6,#47D147
otsH7,#47D147
otsH8,#47D147
cunC1,#47D147
cunH2,#47D147
cunH3,#47D147
cunH4,#47D147
cunC5,#47D147
cunC6,#47D147
ccarC1,#47D147
ccarH2,#47D147
ccarH3,#47D147
ccarC4,#47D147
ccarH5,#47D147
ccarC6,#47D147
ccarH7,#47D147
ccarH8,#47D147
ccarH9,#47D147
vlaH1,#FF5733
vlaH2,#FF5733
vlaH3,#FF5733
lgeH1,#FF5733
lgeH2,#FF5733
lgeH3,#FF5733
fcaH1,#FF5733
fcaH2,#FF5733
fcaH3,#FF5733
ptiH1,#FF5733
ptiH2,#FF5733
ptiH3,#FF5733
pleoH7,#FF5733
pleoH8,#FF5733
pleoH9,#FF5733
asaC1,#47D147
asaC2,#47D147
asaH3,#47D147
asaC4,#47D147
asaC5,#47D147
asaH6,#47D147
asaH7,#47D147
mamH1,#47D147
mamH2,#47D147
mamH3,#47D147
mamC4,#47D147
mamC5,#47D147
mamC6,#47D147
ptetC1,#47D147
ptetC2,#47D147
ptetC3,#47D147
ptetH4,#47D147
ptetH5,#47D147
ptetH6,#47D147
dwiC1,#FF8533
dwiN2,#FF8533
dwiC3,#FF8533
sunH1,#33C7FF
sunH2,#33C7FF
sunH3,#33C7FF
sseH1,#47D147
sseH2,#47D147
sseC3,#47D147
sseH4,#47D147
sseH5,#47D147
sseH6,#47D147
sseC7,#47D147
sseC8,#47D147
sseC9,#47D147
pchC1,#FFC300
pchN2,#FFC300
pannH1,#FF33A6
pannC2,#FF33A6
pannH3,#FF33A6
pannH4,#FF33A6
pannH5,#FF33A6
pannH6,#FF33A6
ccanH1,#FF5733
ccanH2,#FF5733
ccanH3,#FF5733
ccanH4,#FF5733
ccanH5,#FF5733
dglH1,#FF5733
dglH2,#FF5733
dglH3,#FF5733
vcaN1,#FF8533
vcaC2,#FF8533
vcaC3,#FF8533
masC1,#47D147
masC2,#47D147
masH3,#47D147
masH4,#47D147
masH5,#47D147
masH6,#47D147
masH7,#47D147
masC8,#47D147
gafH1,#47D147
gafH2,#47D147
gafH3,#47D147
gafC4,#47D147
gafC5,#47D147
gafC6,#47D147
gafC7,#47D147
bbuH1,#FF5733
bbuH2,#FF5733
bbuH3,#FF5733
bbuH4,#FF5733
bbuH5,#FF5733
cidH1,#47D147
cidH2,#47D147
cidH3,#47D147
cidC4,#47D147
cglC1,#FF8533
cglC2,#FF8533
schC1,#47D147
schC2,#47D147
schH3,#47D147
schC4,#47D147
schH5,#47D147
schH6,#47D147
nvisH1,#FF5733
nvisH2,#FF5733
nvisH3,#FF5733
agoC1,#FF8533
sarH1,#47D147
sarC2,#47D147
sarH3,#47D147
sarH4,#47D147
sarC5,#47D147
pclN1,#FFC300
pclC2,#FFC300
mmutH1,#33FFD6
mmutH2,#33FFD6
mmutH3,#33FFD6
dpoC1,#FF8533
dpoN2,#FF8533
dpoC3,#FF8533
dpoN4,#FF8533
dpoN5,#FF8533
dpoC6,#FF8533
dpoC7,#FF8533
dpoC8,#FF8533
dpoN9,#FF8533
dpoC10,#FF8533
dpoC11,#FF8533
dpoC12,#FF8533
dpoC13,#FF8533
dpoC14,#FF8533
dpoC15,#FF8533
dpoN16,#FF8533
dpoN17,#FF8533
dpoC18,#FF8533
dpoN19,#FF8533
dpoN20,#FF8533
dpoC21,#FF8533
dpoC22,#FF8533
dpoN23,#FF8533
dpoC24,#FF8533
dpoC25,#FF8533
dpoN26,#FF8533
dpoC27,#FF8533
dpoC28,#FF8533
cclH1,#47D147
cclH2,#47D147
cclH3,#47D147
cclC4,#47D147
cclC5,#47D147
cclH6,#47D147
cclH7,#47D147
cclH8,#47D147
cclC9,#47D147
cclC10,#47D147
dmagC1,#CC33FF
dmagC2,#CC33FF
dmagC3,#CC33FF
dmagC4,#CC33FF
lcatH1,#FF5733
lcatH2,#FF5733
lcatH3,#FF5733
jjaH1,#FF5733
jjaH2,#FF5733
jjaH3,#FF5733
chaH1,#33FF8D
chaH2,#33FF8D
aapH1,#33FF8D
aapH2,#33FF8D
stoH1,#33C7FF
stoH2,#33C7FF
stoH3,#33C7FF
stoH4,#33C7FF
hviN1,#FF8533
hviC2,#FF8533
dpuC1,#CC33FF
dpuC2,#CC33FF
dpuC3,#CC33FF
dsimC3,#FF8533
dsimC4,#FF8533
dsimC5,#FF8533
dsimN6,#FF8533
npiC1,#FF8533
npiC2,#FF8533
npiC3,#FF8533
npiN4,#FF8533
nfaC1,#FF8533
nfaC2,#FF8533
nfaC3,#FF8533
nfaN4,#FF8533
ogoH1,#47D147
ogoH2,#47D147
ogoH3,#47D147
ogoH4,#47D147
ogoH5,#47D147
ogoC6,#47D147
ogoC7,#47D147
ogoC8,#47D147
dpulC1,#CC33FF
dpulC2,#CC33FF
dpulC3,#CC33FF
dpulC4,#CC33FF
mdolC1,#47D147
mdolH2,#47D147
mdolH3,#47D147
mdolH4,#47D147
mdolH5,#47D147
mdolC6,#47D147
mdolC7,#47D147
mdolC8,#47D147
mdolC9,#47D147
apoH1,#47D147
apoC2,#47D147
apoH3,#47D147
apoH4,#47D147
apoC5,#47D147
apoC6,#47D147
apoC7,#47D147
apoC8,#47D147
spiN1,#FF8533
spiC2,#FF8533
spiC3,#FF8533
samN1,#FF8533
samC2,#FF8533
samC3,#FF8533
gmuH1,#47D147
gmuH2,#47D147
gmuC3,#47D147
gmuC4,#47D147
gmuN5,#47D147
gmuC6,#47D147
gmuH7,#47D147
chisN1,#FF8533
chisC2,#FF8533
chisC3,#FF8533
equH1,#FF5733
equH2,#FF5733
equH3,#FF5733
mmeC1,#FF8533
mmeC2,#FF8533
mmeN3,#FF8533
mmeN4,#FF8533
mmeC5,#FF8533
mmeC6,#FF8533
mmeC7,#FF8533
mmeN8,#FF8533
mmeC9,#FF8533
mmeC10,#FF8533
mmeC11,#FF8533
mmeC12,#FF8533
mmeC13,#FF8533
mmeC14,#FF8533
mmeC15,#FF8533
mmeN16,#FF8533
mmeN17,#FF8533
mmeN18,#FF8533
mmeC19,#FF8533
mmeN20,#FF8533
mmeC21,#FF8533
mmeC22,#FF8533
mmeC23,#FF8533
mmeN24,#FF8533
mmeC25,#FF8533
mmeC26,#FF8533
mmeC27,#FF8533
mmeN28,#FF8533
mmeC29,#FF8533
mmeN30,#FF8533
rtyH1,#FFD733
rtyH2,#FFD733
rtyC3,#FFD733
rtyH4,#FFD733
nlecC1,#FF8533
nlecC2,#FF8533
nlecC3,#FF8533
nlecN4,#FF8533
nvirC1,#FF8533
nvirC2,#FF8533
nvirC3,#FF8533
nvirN4,#FF8533
htrC1,#47D147
htrC2,#47D147
htrH3,#47D147
